Name	Eq. Radius (km)	Area (m^2)	Mass (kg)	GM (m^3/s^2)	ASL Gravity (g)	Escape Velocity (m/s)	Rotation Period	SOI (km)	Atmosphere (true/false)	Breathable (true/false)	Atmos. Height (m)	Atmos. Pressure (atm)	ASL Temperature (K)	Atmosphere Composition
Dakkon	201	5.08E+11	1.01E+21	6.74E+10	0.1701	818.9	113.6666667	3448	FALSE	FALSE	0	0	NULL	NULL
Totoöa	243	7.42E+11	1.65E+21	1.10E+11	0.1901	951.9	227.35	6660	TRUE	FALSE	201000	0.763	183	Nitrogen 99%, Methane 0.8%, Hydrogen 0.2%
Mally	17	3.76E+09	2.20E+17	1.47E+07	5.00E-03	41.2	227.35	188	FALSE	FALSE	0	0	NULL	NULL
Yawer	66	5.47E+10	6.28E+19	4.19E+09	0.09808	356.3	0.7838888889	7445	FALSE	FALSE	0	0	NULL	NULL
Gememma	13800	2.39E+15	2.98E+27	1.99E+17	106.57899	169844.2	120	186303939	TRUE	FALSE	600000	0.00987	2800	NULL
Ammenon	95	1.13E+11	1.30E+20	8.67E+09	0.098	427.3	6.983333333	168	FALSE	FALSE	0	0	NULL	NULL
Lowel	506	3.21E+12	2.25E+22	1.50E+12	0.589	2435.3	5.694722222	5343	TRUE	FALSE	71000	0.14	303	Oxygen 95%, Carbon Dioxide 1.98%, Nitrogen 1.17%, Water Vapor 0.96%, Argon 0.89%
Ollym	278	9.71E+11	3.33E+21	2.22E+11	0.2934	1264.8	5.694722222	1229	TRUE	FALSE	41000	0.0052	258	Carbon Dioxide 93%, Nitrogen 2%, Argon 1%
Gannovar	497	3.10E+12	1.74E+22	1.16E+12	0.48	2163.1	68.71666667	9555	TRUE	TRUE	120000	1.74	282	Nitrogen 87%, Oxygen 11.5%, Water Vapor 0.5%, Argon 1%
G1 Gallant	26	8.51E+09	4.19E+18	2.80E+08	0.0421	146.6	171.8	469	FALSE	FALSE	0	0	NULL	NULL
Mandrake	3536	1.57E+14	5.32E+14	3.55E+14	2.89252	14164.1	38.93333333	1106635	TRUE	FALSE	200000	15	200	Hydrogen 80%, Helium 18.918%, Methane 1%, Ammonia 0.06%, Water 0.022%
Rutherford	2198	6.07E+13	6.48E+23	4.33E+13	0.91385	6275.9	38.93333333	20000	TRUE	FALSE	533000	15	235	Hydrogen 80%, Helium 18.918%, Methane 1%, Ammonia 0.06%, Water 0.022%
Lozon	63	4.99E+10	1.28E+19	8.56E+08	0.022	164.9	29.5	710	FALSE	FALSE	0	0	NULL	NULL
Beagrid	130	2.13E+11	1.10E+20	7.32E+09	0.044	335.2	16.38333333	1916	FALSE	FALSE	0	0	NULL	NULL
Jancy	106	1.42E+11	5.47E+19	3.65E+09	0.033	262.2	48.26666667	1739	FALSE	FALSE	0	0	NULL	NULL
Tatian	182	4.16E+11	3.21E+20	2.14E+10	0.066	485.4	3.825	3859	FALSE	FALSE	0	0	NULL	NULL
Pragnik	93	1.09E+11	6.40E+19	4.27E+09	0.05034	303	4.3	15606	FALSE	FALSE	0	0	NULL	NULL
1P/Fophie	24	6.94E+09	1.30E+18	8.67E+07	0.016	85.9	7.833333333	24503	FALSE	FALSE	0	0	NULL	NULL
